timestamp,charge_point_id,scenario,mode,step,message_type,transaction_id,connector_id,id_tag,power_kw,current_a,voltage_v,soc_percent,label,raw_payload
2025-12-11T17:53:47.988653,CP_002,dalgali_yuk,normal,46,MeterValues,1,1,,6.952,17.379,400.0,20.05,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:47+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""17.379"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""6.952"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.05"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:47.988653""}"
2025-12-11T17:53:49.006859,CP_001,dalgali_yuk,normal,47,MeterValues,1,1,,6.95,17.376,400.0,20.05,normal,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:48+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""17.376"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""6.950"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.05"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:49.006859""}"
2025-12-11T17:53:49.019684,CP_002,dalgali_yuk,normal,48,MeterValues,1,1,,6.918,17.296,400.0,20.06,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:49+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""17.296"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""6.918"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:49.019684""}"
2025-12-11T17:53:50.033630,CP_001,dalgali_yuk,normal,49,MeterValues,1,1,,7.28,18.201,400.0,20.06,normal,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:50+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""18.201"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.280"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:50.033630""}"
2025-12-11T17:53:50.036678,CP_002,dalgali_yuk,normal,50,MeterValues,1,1,,6.902,17.256,400.0,20.06,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:50+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""17.256"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""6.902"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:50.036678""}"
2025-12-11T17:53:51.057527,CP_001,dalgali_yuk,normal,51,MeterValues,1,1,,6.725,16.813,400.0,20.06,normal,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:51+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""16.813"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""6.725"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:51.057527""}"
2025-12-11T17:53:51.070741,CP_002,dalgali_yuk,normal,52,MeterValues,1,1,,7.214,18.034,400.0,20.06,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:51+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""18.034"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.214"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:51.070741""}"
2025-12-11T17:53:52.003937,CP_001,dalgali_yuk,normal,53,Heartbeat,,,,,,,,normal,"{""cp_id"": ""CP_001"", ""payload"": {}, ""message_type"": ""Heartbeat"", ""timestamp"": ""2025-12-11T17:53:52.003937""}"
2025-12-11T17:53:52.005121,CP_002,dalgali_yuk,normal,54,Heartbeat,,,,,,,,normal,"{""cp_id"": ""CP_002"", ""payload"": {}, ""message_type"": ""Heartbeat"", ""timestamp"": ""2025-12-11T17:53:52.005121""}"
2025-12-11T17:53:52.089026,CP_001,dalgali_yuk,normal,55,MeterValues,1,1,,7.229,18.073,400.0,20.06,normal,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:52+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""18.073"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""7.229"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:52.089026""}"
2025-12-11T17:53:52.103743,CP_002,dalgali_yuk,normal,56,MeterValues,1,1,,6.75,16.875,400.0,20.06,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""meter_value"": [{""timestamp"": ""2025-12-11T17:53:52+00:00"", ""sampled_value"": [{""value"": ""400.00"", ""measurand"": ""Voltage"", ""unit"": ""V""}, {""value"": ""16.875"", ""measurand"": ""Current.Import"", ""unit"": ""A""}, {""value"": ""6.750"", ""measurand"": ""Power.Active.Import"", ""unit"": ""kW""}, {""value"": ""20.06"", ""measurand"": ""SoC"", ""unit"": ""Percent""}]}], ""transaction_id"": 1, ""payload"": {}, ""message_type"": ""MeterValues"", ""timestamp"": ""2025-12-11T17:53:52.103743""}"
2025-12-11T17:53:53+00:00,CP_001,dalgali_yuk,normal,57,StatusNotification,,1,,,,,,normal,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Finishing"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:53+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:53+00:00,CP_001,dalgali_yuk,normal,58,StopTransaction,1,,,,,,,normal,"{""cp_id"": ""CP_001"", ""transaction_id"": 1, ""meter_stop"": 0, ""timestamp"": ""2025-12-11T17:53:53+00:00"", ""payload"": {}, ""message_type"": ""StopTransaction""}"
2025-12-11T17:53:53+00:00,CP_001,dalgali_yuk,normal,59,StatusNotification,,1,,,,,,normal,"{""cp_id"": ""CP_001"", ""connector_id"": 1, ""status"": ""Available"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:53+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:53+00:00,CP_002,dalgali_yuk,normal,60,StatusNotification,,1,,,,,,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""status"": ""Finishing"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:53+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
2025-12-11T17:53:53+00:00,CP_002,dalgali_yuk,normal,61,StopTransaction,1,,,,,,,normal,"{""cp_id"": ""CP_002"", ""transaction_id"": 1, ""meter_stop"": 0, ""timestamp"": ""2025-12-11T17:53:53+00:00"", ""payload"": {}, ""message_type"": ""StopTransaction""}"
2025-12-11T17:53:53+00:00,CP_002,dalgali_yuk,normal,62,StatusNotification,,1,,,,,,normal,"{""cp_id"": ""CP_002"", ""connector_id"": 1, ""status"": ""Available"", ""error_code"": ""NoError"", ""timestamp"": ""2025-12-11T17:53:53+00:00"", ""payload"": {}, ""message_type"": ""StatusNotification""}"
